station_id,pump,gas_type,Start_date,lifetime,Seed=2  Test Size=0.5,Date P1,Seed=4  Test Size=0.4,Date P2,Seed=4  Test Size=0.5,Date P3,Seed=6  Test Size=0.5,Date P3,,,,,,
1,1,95,2018-05-24,0,104,2018-09-05,118,2018-09-19,118,2018-09-19,240,2019-01-19,,,,,,
1,1,90,2018-01-26,0,11,2018-02-06,390,2019-02-20,390,2019-02-20,49,2018-03-16,,,,,,
1,2,95,2018-03-06,0,11,2018-03-17,49,2018-04-24,49,2018-04-24,49,2018-04-24,,,,,,
1,5,95,2018-07-17,0,11,2018-07-28,11,2018-07-28,11,2018-07-28,85,2018-10-10,,,,,,
1,6,95,2018-06-18,0,104,2018-09-30,118,2018-10-14,118,2018-10-14,240,2019-02-13,,,,,,
1,8,90,2018-02-27,0,145,2018-07-22,129,2018-07-06,133,2018-07-10,49,2018-04-17,,,,,,
1,9,95,2018-05-05,0,104,2018-08-17,118,2018-08-31,118,2018-08-31,240,2018-12-31,,,,,,
1,10,95,2018-06-26,0,104,2018-10-08,118,2018-10-22,118,2018-10-22,240,2019-02-21,,,,,,
1,11,95,2018-06-26,0,104,2018-10-08,118,2018-10-22,118,2018-10-22,104,2018-10-08,,,,,,
1,12,95,2018-06-26,0,104,2018-10-08,118,2018-10-22,118,2018-10-22,104,2018-10-08,,,,,,
1,13,95,2018-03-06,0,145,2018-07-29,37,2018-04-12,133,2018-07-17,49,2018-04-24,,,,,,
1,15,95,2018-09-15,0,104,2018-12-28,118,2019-01-11,118,2019-01-11,104,2018-12-28,,,,,,
1,16,95,2017-11-02,0,145,2018-03-27,53,2017-12-25,145,2018-03-27,145,2018-03-27,,,,,,
2,3,95,2017-03-26,0,4,2017-03-30,30,2017-04-25,174,2017-09-16,145,2017-08-18,,,,,,
2,4,95,2017-03-26,0,4,2017-03-30,30,2017-04-25,174,2017-09-16,145,2017-08-18,,,,,,
2,6,95,2018-03-07,0,103,2018-06-18,118,2018-07-03,118,2018-07-03,240,2018-11-02,,,,,,
2,7,95,2017-03-26,0,4,2017-03-30,30,2017-04-25,174,2017-09-16,145,2017-08-18,,,,,,
2,8,95,2017-03-26,0,145,2017-08-18,30,2017-04-25,174,2017-09-16,145,2017-08-18,,,,,,
2,8,97,2017-03-03,0,145,2017-07-26,4,2017-03-07,136,2017-07-17,145,2017-07-26,,,,,,
2,11,95,2018-03-16,0,103,2018-06-27,118,2018-07-12,118,2018-07-12,104,2018-06-28,,,,,,
2,11,90,2018-03-29,0,103,2018-07-10,118,2018-07-25,118,2018-07-25,104,2018-07-11,,,,,,
2,12,90,2018-03-29,0,103,2018-07-10,118,2018-07-25,118,2018-07-25,104,2018-07-11,,,,,,
3,2,95,2017-12-11,0,88,2018-03-09,72,2018-02-21,78,2018-02-27,62,2018-02-11,,,,,,
3,3,95,2017-12-06,0,88,2018-03-04,78,2018-02-22,83,2018-02-27,62,2018-02-06,,,,,,
3,4,95,2017-09-05,0,88,2017-12-02,133,2018-01-16,130,2018-01-13,133,2018-01-16,,,,,,
3,4,90,2018-02-10,0,103,2018-05-24,118,2018-06-08,118,2018-06-08,240,2018-10-08,,,,,,
3,5,95,2018-02-07,0,62,2018-04-10,57,2018-04-05,55,2018-04-03,49,2018-03-28,,,,,,
3,6,95,2018-05-24,0,103,2018-09-04,118,2018-09-19,118,2018-09-19,240,2019-01-19,,,,,,
3,8,95,2018-03-31,0,103,2018-07-12,118,2018-07-27,118,2018-07-27,240,2018-11-26,,,,,,
3,10,95,2018-03-26,0,103,2018-07-07,118,2018-07-22,118,2018-07-22,240,2018-11-21,,,,,,
3,11,95,2017-06-05,0,145,2017-10-28,36,2017-07-11,155,2017-11-07,133,2017-10-16,,,,,,
3,12,95,2017-05-24,0,145,2017-10-16,36,2017-06-29,155,2017-10-26,133,2017-10-04,,,,,,
3,13,90,2017-05-17,0,145,2017-10-09,145,2017-10-09,183,2017-11-16,133,2017-09-27,,,,,,
3,15,90,2017-07-13,0,145,2017-12-05,145,2017-12-05,155,2017-12-15,133,2017-11-23,,,,,,
3,18,95,2018-03-31,0,103,2018-07-12,118,2018-07-27,118,2018-07-27,104,2018-07-13,,,,,,
3,18,97,2017-09-29,0,145,2018-02-21,62,2017-11-30,177,2018-03-25,133,2018-02-09,,,,,,
3,19,95,2018-02-07,0,103,2018-05-21,118,2018-06-05,118,2018-06-05,104,2018-05-22,,,,,,
3,20,95,2018-03-26,0,103,2018-07-07,118,2018-07-22,118,2018-07-22,104,2018-07-08,,,,,,
4,1,95,2017-03-21,0,4,2017-03-25,24,2017-04-14,74,2017-06-03,133,2017-08-01,,,,,,
4,3,97,2017-03-25,0,4,2017-03-29,4,2017-03-29,4,2017-03-29,133,2017-08-05,,,,,,
4,9,95,2017-03-14,0,145,2017-08-06,30,2017-04-13,70,2017-05-23,133,2017-07-25,,,,,,
4,15,95,2018-04-14,0,103,2018-07-26,118,2018-08-10,118,2018-08-10,104,2018-07-27,,,,,,
4,17,90,2018-04-11,0,103,2018-07-23,118,2018-08-07,118,2018-08-07,104,2018-07-24,,,,,,
5,2,95,2018-12-16,0,76,2019-03-02,50,2019-02-04,65,2019-02-19,85,2019-03-11,,,,,,
5,5,95,2017-11-13,0,54,2018-01-06,133,2018-03-26,129,2018-03-22,62,2018-01-14,,,,,,
5,7,95,2018-03-23,0,54,2018-05-16,54,2018-05-16,54,2018-05-16,54,2018-05-16,,,,,,
5,8,95,2017-07-06,0,145,2017-11-28,75,2017-09-19,183,2018-01-05,133,2017-11-16,,,,,,
6,1,95,2018-05-02,0,75,2018-07-16,75,2018-07-16,82,2018-07-23,51,2018-06-22,,,,,,
6,1,90,2018-01-25,0,103,2018-05-08,118,2018-05-23,118,2018-05-23,240,2018-09-22,,,,,,
6,2,95,2018-09-26,0,75,2018-12-10,50,2018-11-15,65,2018-11-30,85,2018-12-20,,,,,,
6,2,90,2018-06-28,0,103,2018-10-09,118,2018-10-24,118,2018-10-24,240,2019-02-23,,,,,,
6,3,95,2017-01-30,0,27,2017-02-26,33,2017-03-04,32,2017-03-03,96,2017-05-06,,,,,,
6,7,95,2017-05-21,0,54,2017-07-14,58,2017-07-18,140,2017-10-08,96,2017-08-25,,,,,,
6,11,90,2018-01-04,0,145,2018-05-29,118,2018-05-02,118,2018-05-02,104,2018-04-18,,,,,,
6,15,95,2018-04-24,0,145,2018-09-16,51,2018-06-14,94,2018-07-27,51,2018-06-14,,,,,,
6,16,95,2017-05-07,0,145,2017-09-29,96,2017-08-11,96,2017-08-11,96,2017-08-11,,,,,,
6,16,90,2018-04-26,0,103,2018-08-07,118,2018-08-22,118,2018-08-22,104,2018-08-08,,,,,,
7,3,95,2017-06-10,0,75,2017-08-24,61,2017-08-10,155,2017-11-12,96,2017-09-14,,,,,,
7,12,95,2017-05-16,0, 145.0],#VALUE!,58,2017-07-13,135,2017-09-28,96,2017-08-20,,,,,,
